team_code,scorer
GER,Manuel Neuer
GER,Joshua Kimmich
GER,Jonathan Tah
GER,Antonio Rüdiger
GER,David Raum
GER,Felix Nmecha
GER,Aleksandar Pavlovic
GER,Leroy Sané
GER,Jamal Musiala
GER,Florian Wirtz
GER,Kai Havertz
PAR,Orlando Gill
PAR,Juan Cáceres
PAR,Fabián Balbuena
PAR,Gustavo Velázquez
PAR,Júnior Alonso
PAR,Miguel Almirón
PAR,Matías Galarza
PAR,Andrés Cubas
PAR,Mauricio
PAR,Gabriel Ávalos
PAR,Julio Enciso
FRA,Mike Maignan
FRA,Jules Koundé
FRA,Dayot Upamecano
FRA,Maxence Lacroix
FRA,Theo Hernández
FRA,Aurélien Tchouaméni
FRA,Kouadio Koné
FRA,Ousmane Dembélé
FRA,Michael Olise
FRA,Désiré Doué
FRA,Kylian Mbappé
FRA,Brice Samba
FRA,Robin Risser
FRA,Ibrahima Konaté
FRA,Lucas Digne
FRA,Lucas Hernández
FRA,Malo Gusto
FRA,William Saliba
FRA,Adrien Rabiot
FRA,N'Golo Kanté
FRA,Rayan Cherki
FRA,Warren Zaïre-Emery
FRA,Bradley Barcola
FRA,Jean-Philippe Mateta
FRA,Maghnes Akliouche
FRA,Marcus Thuram
SWE,Jacob Widell Zetterström
SWE,Gustaf Lagerbielke
SWE,Isak Hien
SWE,Gabriel Gudmundsson
SWE,Alexander Bernhardsson
SWE,Victor Nilsson Lindelöf
SWE,Yasin Ayari
SWE,Elliot Stroud
SWE,Anthony Elanga
SWE,Viktor Gyökeres
SWE,Alexander Isak
SWE,Kristoffer Nordfeldt
SWE,Viktor Johansson
SWE,Carl Starfelt
SWE,Eric Smith
SWE,Hjalmar Ekdal
SWE,Benjamin Nygren
SWE,Besfort Zeneli
SWE,Daniel Svensson
SWE,Herman Johansson
SWE,Jesper Karlström
SWE,Ken Sema
SWE,Lucas Bergvall
SWE,Mattias Svanberg
SWE,Taha Abdi Ali
SWE,Gustaf Nilsson
RSA,Ronwen Williams
RSA,Khuliso Mudau
RSA,Ime Okon
RSA,Mbekezeli Mbokazi
RSA,Aubrey Maphosa Modiba
RSA,Teboho Mokoena
RSA,Sphephelo Sithole
RSA,Thapelo Maseko
RSA,Relebohile Mofokeng
RSA,Oswin Appollis
RSA,Evidence Makgopa
RSA,Thalente Mbatha
RSA,Iqraam Rayners
RSA,Tshepang Moremi
RSA,Ricardo Goss
RSA,Sipho Chaine
RSA,Bradley Cross
RSA,Kamogelo Sebelebele
RSA,Khulumani Ndamane
RSA,Nkosinathi Sibisi
RSA,Olwethu Makhanya
RSA,Samukelo Kabini
RSA,Thabang Matuludi
RSA,Jayden Adams
RSA,Lyle Foster
CAN,Maxime Crépeau
CAN,Alistair Johnston
CAN,Moïse Bombito
CAN,Derek Cornelius
CAN,Richie Laryea
CAN,Tajon Buchanan
CAN,Nathan Saliba
CAN,Stephen Eustaquio
CAN,Liam Millar
CAN,Tani Oluwaseyi
CAN,Jonathan David
CAN,Luc De Fougerolles
CAN,Niko Sigur
CAN,Jacob Shaffelburg
CAN,Promise David
CAN,Alphonso Davies
CAN,Dayne St. Clair
CAN,Owen Goodman
CAN,Alfie Jones
CAN,Joel Waterman
CAN,Jonathan Osorio
CAN,Mathieu Choinière
CAN,Ali Ahmed
CAN,Cyle Larin
CAN,Jayden Nelson
NED,Bart Verbruggen
NED,Denzel Dumfries
NED,Jan Paul van Hecke
NED,Virgil van Dijk
NED,Micky van de Ven
NED,Ryan Gravenberch
NED,Frenkie de Jong
NED,Tijjani Reijnders
NED,Donyell Malen
NED,Brian Brobbey
NED,Cody Gakpo
MAR,Yassine Bounou
MAR,Achraf Hakimi
MAR,Issa Diop
MAR,Chadi Riad
MAR,Noussair Mazraoui
MAR,Ayyoub Bouaddi
MAR,Neil El Aynaoui
MAR,Brahim Díaz
MAR,Azzedine Ounahi
MAR,Bilal El Khannouss
MAR,Ismael Saibari
POR,Diogo Costa
POR,João Cancelo
POR,Rúben Dias
POR,Renato Veiga
POR,Nuno Mendes
POR,Rúben Neves
POR,Vitinha
POR,Pedro Neto
POR,Bruno Fernandes
POR,Joao Félix
POR,Cristiano Ronaldo
POR,José Sá
POR,Rui Silva
POR,Diogo Dalot
POR,Gonçalo Inácio
POR,Matheus Nunes
POR,Nélson Semedo
POR,Tomás Araújo
POR,Bernardo Silva
POR,Francisco Conceição
POR,João Neves
POR,Samú
POR,Trincão
POR,Gonçalo Guedes
POR,Gonçalo Ramos
POR,Rafael Leão
CRO,Dominik Livakovic
CRO,Josip Stanisic
CRO,Josip Sutalo
CRO,Marin Pongracic
CRO,Ivan Perisic
CRO,Luka Modric
CRO,Mateo Kovacic
CRO,Petar Sucic
CRO,Nikola Vlasic
CRO,Martin Baturina
CRO,Ante Budimir
CRO,Dominik Kotarski
CRO,Ivor Pandur
CRO,Duje Caleta-Car
CRO,Josko Gvardiol
CRO,Luka Vuskovic
CRO,Martin Erlic
CRO,Andrej Kramaric
CRO,Kristijan Jakic
CRO,Luka Sucic
CRO,Marco Pasalic
CRO,Mario Pasalic
CRO,Nikola Moro
CRO,Toni Fruk
CRO,Igor Matanovic
CRO,Petar Musa
ESP,Unai Simón
ESP,Marcos Llorente
ESP,Pau Cubarsí
ESP,Aymeric Laporte
ESP,Marc Cucurella
ESP,Mikel Merino
ESP,Rodri
ESP,Pedri
ESP,Lamine Yamal
ESP,Mikel Oyarzabal
ESP,Álex Baena
ESP,David Raya
ESP,Joan García
ESP,Eric García
ESP,Marc Pubill
ESP,Pedro Porro
ESP,Alejandro Grimaldo
ESP,Dani Olmo
ESP,Fabián Ruiz
ESP,Gavi
ESP,Martín Zubimendi
ESP,Yéremi Pino
ESP,Borja Iglesias
ESP,Ferran Torres
ESP,Nico Williams
ESP,Víctor Muñoz
AUT,Alexander Schlager
AUT,Stefan Posch
AUT,Philipp Lienhart
AUT,David Alaba
AUT,Phillipp Mwene
AUT,Nicolas Seiwald
AUT,Xaver Schlager
AUT,Konrad Laimer
AUT,Romano Schmid
AUT,Marcel Sabitzer
AUT,Marko Arnautovic
AUT,Florian Wiegele
AUT,Patrick Pentz
AUT,David Affengruber
AUT,Kevin Danso
AUT,Marco Friedl
AUT,Michael Svoboda
AUT,Alessandro Schöpf
AUT,Alexander Prass
AUT,Carney Chukwuemeka
AUT,Dejan Ljubicic
AUT,Florian Grillitsch
AUT,Paul Wanner
AUT,Michael Gregoritsch
AUT,Patrick Wimmer
AUT,Sasa Kalajdzic
USA,Matt Turner
USA,Joseph Scally
USA,Miles Robinson
USA,Mark McKenzie
USA,Auston Trusty
USA,Weston McKennie
USA,Sebastian Berhalter
USA,Giovanni Reyna
USA,Brenden Aaronson
USA,Ricardo Pepi
USA,Timothy Weah
USA,Chris Brady
USA,Matt Freese
USA,Alex Freeman
USA,Antonee Robinson
USA,Chris Richards
USA,Sergiño Dest
USA,Tim Ream
USA,Malik Tillman
USA,Max Arfsten
USA,Tyler Adams
USA,Alex Zendejas
USA,Christian Pulisic
USA,Folarin Balogun
USA,Haji Wright
BIH,Nikola Vasilj
BIH,Arjan Malic
BIH,Nikola Katic
BIH,Stjepan Radeljic
BIH,Sead Kolasinac
BIH,Esmir Bajraktarevic
BIH,Ivan Sunjic
BIH,Ivan Basic
BIH,Kerim Alajbegovic
BIH,Ermedin Demirovic
BIH,Edin Dzeko
BIH,Martin Zlomislic
BIH,Mladen Jurkas
BIH,Amar Dedic
BIH,Dennis Hadzikadunic
BIH,Nihad Mujakic
BIH,Amar Memic
BIH,Amir Hadziahmetovic
BIH,Armin Gigovic
BIH,Benjamin Tahirovic
BIH,Dzenis Burnic
BIH,Ermin Mahmic
BIH,Haris Tabakovic
BIH,Jovo Lukic
BIH,Samed Bazdar
BEL,Thibaut Courtois
BEL,Timothy Castagne
BEL,Brandon Mechele
BEL,Arthur Theate
BEL,Maxim De Cuyper
BEL,Youri Tielemans
BEL,Hans Vanaken
BEL,Jérémy Doku
BEL,Kevin De Bruyne
BEL,Leandro Trossard
BEL,Charles De Ketelaere
BEL,Mike Penders
BEL,Senne Lammens
BEL,Joaquin Seys
BEL,Koni De Winter
BEL,Thomas Meunier
BEL,Alexis Saelemaekers
BEL,Amadou Onana
BEL,Axel Witsel
BEL,Diego Moreira
BEL,Nicolas Raskin
BEL,Dodi Lukébakio
BEL,Matias Fernandez-Pardo
BEL,Romelu Lukaku
SEN,Mory Diaw
SEN,Krépin Diatta
SEN,Abdoulaye Seck
SEN,Moussa Niakhaté
SEN,Ismail Jakobs
SEN,Habib Diarra
SEN,Idrissa Gana Gueye
SEN,Lamine Camara
SEN,Ibrahim Mbaye
SEN,Ismaïla Sarr
SEN,Sadio Mané
SEN,Yehvann Diouf
SEN,Antoine Mendy
SEN,Kalidou Koulibaly
SEN,Malick Diouf
SEN,Mamadou Sarr
SEN,Bara Ndiaye
SEN,Pape Gueye
SEN,Pape Sarr
SEN,Pathé Ciss
SEN,Assane Diao
SEN,Bamba Dieng
SEN,Cherif Ndiaye
SEN,Iliman Ndiaye
SEN,Nicolas Jackson
BRA,Alisson Becker
BRA,Danilo
BRA,Marquinhos
BRA,Gabriel
BRA,Douglas Santos
BRA,Casemiro
BRA,Bruno Guimarães
BRA,Lucas Paquetá
BRA,Rayan
BRA,Matheus Cunha
BRA,Vinícius Júnior
JPN,Zion Suzuki
JPN,Takehiro Tomiyasu
JPN,Ko Itakura
JPN,Hiroki Ito
JPN,Yukinari Sugawara
JPN,Ao Tanaka
JPN,Daichi Kamada
JPN,Keito Nakamura
JPN,Ritsu Doan
JPN,Daizen Maeda
JPN,Ayase Ueda
CIV,Yahia Fofana
CIV,Guéla Doué
CIV,Odilon Kossounou
CIV,Ousmane Diomande
CIV,Christopher Opéri
CIV,Ibrahim Sangaré
CIV,Franck Kessié
CIV,Amad Diallo
CIV,Nicolas Pépé
CIV,Yan Diomande
CIV,Ange-Yoan Bonny
CIV,Alban Lafont
CIV,Mohamed Koné
CIV,Emmanuel Agbadou
CIV,Evan N'Dicka
CIV,Ghislain Konan
CIV,Wilfried Singo
CIV,Christ Inao Oulaï
CIV,Jean Michaël Seri
CIV,Seko Fofana
CIV,Bazoumana Touré
CIV,Elye Wahi
CIV,Evann Guessand
CIV,Oumar Diakité
CIV,Parfait Guiagon
CIV,Simon Adingra
NOR,Egil Selvik
NOR,Fredrik Aursnes
NOR,Henrik Falchener
NOR,Leo Østigard
NOR,Fredrik André Bjørkan
NOR,Kristian Thorstvedt
NOR,Patrick Berg
NOR,Thelo Aasgaard
NOR,Oscar Bobb
NOR,Jørgen Strand Larsen
NOR,Andreas Schjelderup
NOR,Ørjan Håskjold Nyland
NOR,Sander Tangvik
NOR,David Møller Wolfe
NOR,Kristoffer Ajer
NOR,Sondre Klingen Langås
NOR,Torbjørn Heggem
NOR,Julian Ryerson
NOR,Marcus Holmgren Pedersen
NOR,Martin Ødegaard
NOR,Morten Thorsby
NOR,Sander Berge
NOR,Alexander Sørloth
NOR,Antonio Nusa
NOR,Erling Haaland
NOR,Jens Petter Hauge
MEX,Raúl Rangel
MEX,Jorge Sánchez
MEX,César Montes
MEX,Israel Reyes
MEX,Mateo Chávez
MEX,Edson Álvarez
MEX,Roberto Alvarado
MEX,Gilberto Mora
MEX,Luis Romo
MEX,Julián Quiñones
MEX,Guillermo Martínez
MEX,Carlos Acevedo
MEX,Guillermo Ochoa
MEX,Érik Lira
MEX,Jesús Gallardo
MEX,Johan Vásquez
MEX,Álvaro Fidalgo
MEX,Brian Gutiérrez
MEX,Luis Chávez
MEX,Obed Vargas
MEX,Orbelín Pineda
MEX,Alexis Vega
MEX,Armando González
MEX,César Huerta
MEX,Raul Jiménez
MEX,Santiago Giménez
ECU,Hernán Galindez
ECU,Alan Franco
ECU,Joel Ordóñez
ECU,Willian Pacho
ECU,Piero Hincapié
ECU,John Yeboah
ECU,Moisés Caicedo
ECU,Pedro Vite
ECU,Nilson Angulo
ECU,Gonzalo Plata
ECU,Enner Valencia
ECU,Gonzalo Valle
ECU,Moisés Ramirez
ECU,Félix Torres
ECU,Jackson Porozo
ECU,Yaimar Medina
ECU,Ángelo Preciado
ECU,Anthony Valencia
ECU,Denil Castillo
ECU,Jordy Alcívar
ECU,Pervis Estupinán
ECU,Alan Minda
ECU,Jeremy Arévalo
ECU,Jordy Caicedo
ECU,Kendry Páez
ECU,Kevin Rodríguez
ENG,Jordan Pickford
ENG,Jarell Quansah
ENG,Ezri Konsa
ENG,Marc Guéhi
ENG,Nico O'Reilly
ENG,Elliot Anderson
ENG,Jude Bellingham
ENG,Bukayo Saka
ENG,Morgan Rogers
ENG,Marcus Rashford
ENG,Harry Kane
ENG,Dean Henderson
ENG,James Trafford
ENG,Daniel Burn
ENG,Djed Spence
ENG,John Stones
ENG,Trevoh Chalobah
ENG,Declan Rice
ENG,Eberechi Eze
ENG,Jordan Henderson
ENG,Kobbie Mainoo
ENG,Anthony Gordon
ENG,Ivan Toney
ENG,Noni Madueke
ENG,Ollie Watkins
COD,Lionel Mpasi-Nzau
COD,Aaron Wan-Bissaka
COD,Chancel Mbemba
COD,Axel Tuanzebe
COD,Arthur Masuaku
COD,Nathanaël Mbuku
COD,Samuel Moutoussamy
COD,Noah Sadiki
COD,Brian Cipenga
COD,Yoane Wissa
COD,Cédric Bakambu
COD,Matthieu Epolo
COD,Timothy Fayulu
COD,Dylan Batubinsika
COD,Gédéon Kalulu
COD,Joris Kayembe Ditu
COD,Steve Kapuadi
COD,Aaron Tshibola
COD,Charles Pickel
COD,Edo Kayembe
COD,Ngal Ayel Mukau
COD,Fiston Mayele
COD,Gaël Kakuta
COD,Meschack Elia
COD,Simon Banza
COD,Théo Bongonda
SUI,Gregor Kobel
SUI,Luca Jaquez
SUI,Nico Elvedi
SUI,Manuel Akanji
SUI,Ricardo Rodríguez
SUI,Granit Xhaka
SUI,Remo Freuler
SUI,Djibril Sow
SUI,Johan Manzambi
SUI,Rubén Vargas
SUI,Breel Embolo
SUI,Marvin Keller
SUI,Yvon Mvogo
SUI,Aurèle Amenda
SUI,Eray Cömert
SUI,Ardon Jashari
SUI,Denis Zakaria
SUI,Fabian Rieder
SUI,Michel Aebischer
SUI,Silvan Widmer
SUI,Cedric Itten
SUI,Christian Fassnacht
SUI,Dan Ndoye
SUI,Noah Okafor
SUI,Zeki Amdouni
ALG,Oussama Benbot
ALG,Rafik Belghali
ALG,Aïssa Mandi
ALG,Ramy Bensebaini
ALG,Jaouen Hadjam
ALG,Nabil Bentaleb
ALG,Farès Chaïbi
ALG,Riyad Mahrez
ALG,Ibrahim Maza
ALG,Houssem Aouar
ALG,Amine Gouiri
ALG,Luca Zidane
ALG,Melvin Mastil
ALG,Achref Abada
ALG,Mohamed Tougai
ALG,Rayan Aït-Nouri
ALG,Samir Chergui
ALG,Zineddine Belaïd
ALG,Hicham Boudaoui
ALG,Ramiz Zerrouki
ALG,Yacine Titraoui
ALG,Adil Boulbina
ALG,Anis Hadj Moussa
ALG,Farès Ghedjemis
ALG,Nadir Benbouali
